protected,username,name,url,verified,location,id,description,created_at,public_metrics.followers_count,public_metrics.following_count,public_metrics.tweet_count,public_metrics.listed_count,public_metrics.like_count,withheld.country_codes
FALSE,DonDominio,DonDominio,https://t.co/nfOThNOhwh,FALSE,"Manacor, Mallorca",61206148,"🌍 Encuentra todo lo que necesitas para crear tu Web: Registro de Dominios, Hosting y Certificados SSL.",2009-07-29T14:25:11.000Z,5649,257,5398,93,3183,
FALSE,SocialPilotPro,SocialSphereStrategist,https://t.co/PJhKRmKt61,FALSE,"Ilorin, Nigeria",973118649115529216,"Crafting digital narratives, Social media strategist navigating trends with precision. Let's transform ideas into impact, one click at a time. #SocialMediaPro",2018-03-12T08:49:00.000Z,359,651,1291,1,248,
FALSE,semwebcompany,Semantic Web Company,https://t.co/QTCjtb5b7J,FALSE,EU and U.S.,17189369,"Knowledge graphs, graph-based text mining, smart recommender systems. Open world assumptions! Vendor of PoolParty Semantic Suite (https://t.co/0bE3waYyx0)",2008-11-05T14:35:29.000Z,5105,2078,3523,356,547,
FALSE,ABLVienna,AndreasB,https://t.co/ExDX6COPWS,FALSE,Vienna,6233982,Knowledge technologies & semantic AI to develop an Open Society // CEO of @semwebcompany // Exploring life with heart and brain.,2007-05-22T14:49:33.000Z,332,1609,489,14,386,
FALSE,Skillsoft,Skillsoft,https://t.co/W5Kj3AI1X9,FALSE,"Nashua, NH",31453920,We propel organizations and people to grow together through transformative learning experiences. | Support is available 24/7 at support@skillsoft.com,2009-04-15T16:55:41.000Z,11342,840,17011,509,9836,
FALSE,kreaitorAI,Kreaitor AI,https://t.co/620mdqY4KO,FALSE,,1727817278467784704,Empowering Creators with AI Powered tools !!!! Tg- https://t.co/f1rdpHqjHO,2023-11-23T22:32:16.000Z,2984,15,70,12,482,
FALSE,Jefferies,Jefferies,https://t.co/HgAf3H2DoV,FALSE,"New York, NY",491425942,"Jefferies, the global investment banking firm serving clients for 60 years. Follow us for company news and economic insights.",2012-02-13T16:31:55.000Z,6822,43,669,61,54,
FALSE,gbsfxJpGtc97296,ARTマン,,FALSE,,1727585113888972800,生成AI規制の声を挙げる用の捨て垢,2023-11-23T07:09:44.000Z,131,68,5787,2,8487,
FALSE,itigotokinako,苺夏モモ,https://t.co/RFAC2tQ46I,FALSE,,1198061112245157888,細々と絵描いてます😄フォローバックしてほしい人はリプライください～ ※AI使用学習禁止✏️サブアカでAIについて追っている@nuyokomファンティア→https://t.co/BZqjQYWdcB　✉連絡先calcitiris0714＠hotmail.com,2019-11-23T02:11:23.000Z,274,1319,22867,24,60934,
FALSE,NOMORE_genAI_85,情報収集用,https://t.co/Yd4NDkQExA,FALSE,リンクは画像生成AI＆生成系AI問題まとめwiki,222212017,"#NOMORE無断生成AI 
情報収集用アカウント。「生成AIによる搾取構造」「生成AIを使用した既存クリエイターの財産や作品へのフリーライド」「創作文化や市場に競合する運用」「研究目的を逸脱した生成AIツールの公開」「“無断学習”の拡大」「権利ロンダリング」「生成AIの無秩序な推進」等に反対。
いいねRT中心の運用",2010-12-02T19:37:40.000Z,85,229,2619,1,4758,
FALSE,Nose_Wooden,Nose Wooden,,FALSE,USA,224026589,Share about crypto and bitcoin,2010-12-07T23:47:03.000Z,1725,35,126,0,0,
FALSE,dawnieando,Dawn Anderson,https://t.co/BadIxBrAMi,FALSE,Manchester,191778246,International SEO Consultant - Managing Director at Bertey,2010-09-17T09:54:26.000Z,23353,2188,60536,1091,63656,
FALSE,Fred_ManeCodex,The_Drinking_Bear_Freddy,,FALSE,,1665523480903794689,Haha I just wanna enjoy my life😁Projects to find me in: $X (admin) $MANE (Mod) $Codex (Community),2023-06-05T00:59:37.000Z,645,741,6302,1,5100,
FALSE,Overdose_AI,OverDose,https://t.co/Fi7UHknKhq,FALSE,Not A Financial Advice,1333533748072165376,"Trying to Analyze #DEFI and low caps #altcoins in the best possible way. 

My Channel: https://t.co/kBDPPtC6f1
My TG: https://t.co/r2Duundox2

Never a financial advice!",2020-11-30T22:10:04.000Z,108349,428,7708,1271,2770,
FALSE,TheManeToken,The Lions Den $MANE,,FALSE,,1262310775437344768,"The $MANE twitter for The Lions Den 🦁 

Marketing, AMAS, News & Engagement 🔥

DM to contact for marketing services

https://t.co/4tcCoSMh0N",2020-05-18T09:15:22.000Z,122415,367,3915,109,1548,
FALSE,JonLamArt,Jon Lam #CreateDontScrape,https://t.co/JWp55uCCXV,FALSE,,1156482001,"He/They #CreateDontScrape #StopAsianHate Artist credits: TheLine, Invincible, X-Men, Valorant, ProjectL, Diablo4, Overwatch2,Star Trek Prodigy, and more.",2013-02-07T08:24:52.000Z,17224,1934,5280,155,10418,
FALSE,theomitsa,Dr. Theophano Mitsa ☦️🇬🇷🇺🇸,,FALSE,"Boston, MA",914274290081689601,"Data scientist, Ph.D., Christian, book author, 11 patents. I love the truth. #Medicare4all  #DataScience  #DeepLearning, #machinelearning, #python",2017-09-30T23:42:31.000Z,8754,7762,18117,88,22867,
FALSE,JagersbergKnut,Knut Jägersberg,https://t.co/ts02VdmLh1,FALSE,"Gronau, Germany",1010498049058201600,"Narrative Intelligence & Cyberpsychology 

@knutjaegersberg@sigmoid.social

https://t.co/xnBUK02hWS",2018-06-23T12:21:23.000Z,5316,4517,70124,103,88478,
FALSE,KevinClarity,Kevin Corella N. 🔬🔭 🇪🇺,https://t.co/MzPY0LMNhj,FALSE,"Madrid, España",3917217552,#AI /#ML /#QuantumComputing Research & PfMP®. Discovering the game between art of MV noise and optimal action tasks. Telegram 👉 https://t.co/ndlQdkwOR6,2015-10-16T20:12:57.000Z,1856,1582,25280,236,23672,
FALSE,enilev,Eveline Ruehlin,,FALSE,"Washington, DC",130344472,Top Influencer: #Neuroscience #SensorTech #FashionTech #AI #Web3 #Blockchain #AI #VR #AR #Energy #SDGs #EVs #Fusion #decarbonization #5G #Privacy Tweets/My Own,2010-04-07T01:27:23.000Z,13340,6434,106982,171,131368,
FALSE,EstelaMandela,Estela Mandela,,FALSE,"Madrid, Spain 🌍",1202551645470638080,"World Citizen, Healthcare Professional #HealthTech
/Enfermera, dibujo cambios desde #liderazgogestionprofesional+ #dinamicalateral. 🌎
#SubeArte #drawingachange",2019-12-05T11:34:10.000Z,2572,2198,33870,17,62556,
FALSE,RLDI_Lamy,Dr. de l'immatériel,,FALSE,,297316043,"Lionel Costes, 
Rédacteur en chef
Directeur de collection
Lamy Droit de l’Immatériel",2011-05-12T09:31:33.000Z,18000,18644,387473,5134,389014,
FALSE,AchuthaSubhash,achutha subhash,,FALSE,,1260150675922579456,data science,2020-05-12T10:12:03.000Z,182,53,1380,0,90489,
FALSE,bamitav,𝔸𝕞𝕚𝕥𝕒𝕧 𝔹𝕙𝕒𝕥𝕥𝕒𝕔𝕙𝕒𝕣𝕛𝕖𝕖,https://t.co/fluolW6mQS,FALSE,"Bangalore, India",91608548,CEO @TechAsiaLab @BITspilaniindia Alum | Tweets for #STEM #IT #Stratup #Technology #TechInfluencer -- #ESG #SDG #CSR #sustainability,2009-11-21T16:54:25.000Z,36224,29839,136332,4509,46923,
FALSE,sonu_monika,Dr. Monika Sonu I Founder Healthinnovationtoolbox,https://t.co/H6DgMng7Ot,FALSE,Bangalore,1025638818068590592,"HIMSS Changemaker 2024 #healthequity: https://t.co/0jn3jgtrlb
Doctor+Entrepreneur-#Healthtech #digitalhealth #AI #Innovation #DTx #Wearables #Telemedicine",2018-08-04T07:05:24.000Z,19277,14310,47295,118,46166,
FALSE,TysonLester,"Tyson Lester, ChHC®, REBC®, RHU®",https://t.co/igr4SyBxdM,FALSE,Los Angeles | CA Lic. #0F22799,18424799,President @PolicyAdvantage.com | Insurance and ACA expert. Brand Dev & 4IR Tech. | 3x @TheAmerCol alum— @LivUni MBA Candidate '24. Influencer. Montana grown.,2008-12-28T09:05:15.000Z,90331,89048,13907,626,21860,
FALSE,labordeolivier,Olivier Laborde #Peace 🇫🇷🇪🇺🇺🇦,https://t.co/FVpD2HGeBo,FALSE,"Paris, France",409997594,Tech Evangelist #Web3 #CDO #CMO -Author #Innoveroudisparaitre & #socialcommerce - Columnist @HBRFrance -#FinTech #Intrapreneur - #Rugby #Surf -Tweets are my own,2011-11-11T14:08:17.000Z,23044,1469,86375,1611,105496,
FALSE,fly51fly,fly51fly,https://t.co/YFiax56sJr,FALSE,,22146921,BUPT prof | Sharing latest AI papers & insights  | Join me in embracing the AI revolution! #MachineLearning #AI #Innovation,2009-02-27T14:54:09.000Z,4029,2018,22281,469,76977,
FALSE,YugeTen,Yuge Shi (Jimmy),,FALSE,"London, England",937541436668461056,"石宇歌 · Research Scientist @DeepMind · Past: PhD at Oxford, intern at Google Brain, FAIR, CSIRO · she/her",2017-12-04T04:37:51.000Z,3575,469,560,0,1979,
FALSE,MarwaTechSpot,Marwa Chreif,https://t.co/dQUYTKVo04,FALSE,,416406628,#Marketing & #Brand growth strategist | Creating customer stories | #AI enthusiast | #Oracle exp. #Tech curious | #Community Builder | Personal dev. seeker | 🎹,2011-11-19T16:58:49.000Z,1173,1090,1519,4,3243,
FALSE,GoogleDeepMind,Google DeepMind,https://t.co/uR24kkW95X,TRUE,"London, UK",4783690002,"We’re a team of scientists, engineers, ethicists and more, committed to solving intelligence, to advance science and benefit humanity.",2016-01-19T13:46:08.000Z,920611,276,2983,10572,1840,
FALSE,Qualcomm,Qualcomm,https://t.co/e6zdo3f3kP,TRUE,"San Diego, CA",84623395,Enabling a world where everyone and everything can be intelligently connected.,2009-10-23T15:55:15.000Z,447875,12026,16894,3531,31494,
FALSE,Verizon,Verizon,https://t.co/dnLqcRU5wb,TRUE,USA,59889953,The Network America Relies On,2009-07-24T21:13:55.000Z,1586420,117,40024,5487,26110,
FALSE,FatmaMahmo65208,Fatma Mahmoud,https://t.co/9IgzGvpn82,FALSE,United States,1695650564883787776,DefenderShield EMF Protection & 5G Anti Radiation iPhone 14 Plus Case - RFID Blocking EMF Shield Detachable Wallet Case and Magnetic Closure (Purple) #Amazon,2023-08-27T04:13:02.000Z,13,111,35,0,62,
FALSE,NIKII_CMT,Niki_CMT,,FALSE,,1675867198001143810,"Crypto lover| Content Creator
🟥 WE MARKET Your BLOCKCHAIN PROJECT
🟥 @c_m_titans1
🟥 #Crypto_Marketing_Titans

🔥 https://t.co/xZzGij5GY8",2023-07-03T14:01:23.000Z,2754,4783,54798,3,45394,
FALSE,ladyinbloom_CMT,sakura_CMT🌸,https://t.co/E3ZzGWENSd,FALSE,,1655515363428249600,"Crypto Content Creator 🌸We are #Crypto_Marketing_Titans 🌸Leave your BLOCKCHAIN projects for Marketing to us.https://t.co/bvRlrXYFbN
🐦@C_M_Titan1",2023-05-08T10:10:42.000Z,799,393,44834,2,43835,
FALSE,nathanbarry,Nathan Barry,https://t.co/rv4mVoHtmm,FALSE,"Boise, Idaho",16930883,Founder & CEO at @ConvertKit — the leading Creator Marketing Platform. Grow your audience & earn a living with ConvertKit: https://t.co/qtBLZSqe64,2008-10-23T17:21:43.000Z,128027,1652,24444,2571,18060,
FALSE,zippychain,ZippyChain,,FALSE,"California, US",1636022857145925632,"Zippy Chain, a Layer 1 public blockchain, specifically designed to focus on AI training and applications.
🔗: https://t.co/nV5dDjPtC1
https://t.co/v2VAE5FR5m",2023-03-15T15:14:47.000Z,151,34,55,0,49,
FALSE,ChrisNPI,NoPassiveIncome,https://t.co/qCUjt8ytdY,FALSE,Europe,558533894,"Take action, build your business. Facebook: https://t.co/ZecRjJsd2x",2012-04-20T11:05:02.000Z,6073,2691,34914,355,352,
FALSE,cagrisarigoz,Cagri Sarigoz,https://t.co/0Qh7DxZ9QL,FALSE,"San Jose, California",75535021,"🧑🏻‍💻Head of SEO @CitizenShipper. 
🏋🏻‍♀️Building @intaleai & https://t.co/SNwPBxpjDn on the side.
👨‍👩‍👧Husband, father to a baby girl.",2009-09-19T12:02:48.000Z,6685,3556,9860,121,8390,
FALSE,worgit183124,worgit,,FALSE,,1750165081344675840,"AI Productivity Tools & Templates For Transforming Your Business, Sales & Marketing",2024-01-24T14:34:16.000Z,7,0,22,0,0,
FALSE,Gil_Bashe,GIL BASHE,https://t.co/q5zWQmpYR3,FALSE,FINN Global Health & Purpose,101970219,Voice for health innovation and patient care with @finnpartners | @medikalife | @healthtechworld | @HCNowRadio. Championing #biopharma #digitalhealth #ecohealth,2010-01-05T05:37:12.000Z,12880,9536,63406,0,118737,
FALSE,WearablesExpert,"João Bocas,🗣The Wearables Expert ™⌚️",https://t.co/WB9gE0qR3v,FALSE,Global,495032753,🇵🇹🇬🇧🇺🇸 I am on a mission to fix Healthcare | World’s #1 Digital Health Influencer 💊| CEO @DigitalSalutem #DigitalHealth #HealthcareUncomplicated DM me !!,2012-02-17T14:35:27.000Z,24012,23337,36416,731,39077,
FALSE,AndersenLabs,Andersen,https://t.co/HieXLZ7IlP,FALSE,"Warsaw, Poland",852773290229641216,"Andersen, software development company. 

#IT #software #development",2017-04-14T06:39:30.000Z,788,553,494,9,207,
FALSE,TimDraper,Tim Draper,https://t.co/0yq4mFI1FC,FALSE,"Menlo Park, CA",20884310,"Founder of @DFJvc, @drapervc, @Draper_U, @IYS_Org.",2009-02-15T01:07:18.000Z,255848,2380,2816,4015,1157,
FALSE,drapervc,Draper Associates,http://t.co/0yq4mFI1FC,FALSE,"California, USA",3916632674,Early Stage Venture Capital,2015-10-16T18:47:19.000Z,11588,832,167,314,31,
FALSE,otter_ai,Otter.ai (AI Powered Voice Meeting Notes),https://t.co/rv1UrIfPl0,FALSE,"Mountain View, California",961394587150331904,"Put your meeting on OtterPilot.

Check it out: https://t.co/2HNBB9dKuk",2018-02-08T00:21:46.000Z,15079,1766,12346,350,14978,
FALSE,subex,Subex,https://t.co/MHkc2xlbHQ,FALSE,Bangalore,107364486,Pioneers in enabling #DigitalTrust. Over 25 years experience in helping 75% of the largest 50 CSPs globally achieve competitive advantage. Meet Subex at #MWC24!,2010-01-22T09:38:57.000Z,5644,1484,5773,101,1408,
FALSE,Consultancy_uk,Consultancy.uk,http://t.co/sST7sgVlVs,FALSE,London,192894727,"Consultancy.uk presents the latest news in the management consulting industry, market information, interviews with consultants, jobs, internships and more.",2010-09-20T13:06:35.000Z,6385,4293,13401,468,0,
FALSE,B3efy22,Beefy,,FALSE,,1565621241507192832,"“Buy $BANK, $CBOT, #DeepMindAI” - Warren Buffet, probably. UK.",2022-09-02T08:42:54.000Z,1791,1214,12045,5,9712,
FALSE,Ledger,Ledger,https://t.co/BhVF5Ms96R,TRUE,"Paris, Vierzon, SG, ZRH, LDN",2652239532,"Want crypto? Get Ledger.

We provide uncompromising self-custody solutions for the revolution of value.

Support: @Ledger_Support",2014-07-16T23:24:15.000Z,619615,240,40931,3495,32761,
FALSE,BharathamJaya,jaya_jaya_bharatham🙏🏼🏹🕉️🏹🙏🏼,,FALSE,,1406764656253759490,"Arise, Awake, Assert and Act ! और वो गगन पर, महा प्रगति का, अब ये मंगल गान उठा | करवट बदला; अँगड़ाई ली; सोया हिंदुस्तान उठा || Jaya Jaya Bharatham !",2021-06-21T00:03:36.000Z,860,354,24357,2,9787,
FALSE,DivaJain2,Diva Jain,,FALSE,,1221353787656261632,"Developer by day. Writer, probabilist, policy wonk, economics junkie with a focus on markets and finance by love. All views personal.",2020-01-26T08:47:02.000Z,19475,205,6770,153,8885,
FALSE,__sparrk,Rhoda Spark,https://t.co/Axrn4XYjEj,FALSE,Up there in Utopia,1163210508067049479,"Crypto!
I'm all time high🥂 || Diving deeper into #Web3 || Content marketing ||
#Oasis  #Flow #iExec",2019-08-18T22:06:27.000Z,1052,1489,6820,2,27475,
FALSE,LinkedIn,LinkedIn,https://t.co/1Ccsai5CQI,TRUE,"Sunnyvale, CA",13058772,"Welcome to a world of career opportunities, advice, inspiration and community. #FindYourIn | Support → @LinkedInHelp",2008-02-04T18:22:01.000Z,1813489,26,19924,0,7398,
FALSE,MewuMeKVi,MeKVi,,FALSE,,1462947560847458311,Human art. With its. Human. Goofiness.,2021-11-23T01:01:13.000Z,163,331,866,4,6232,
FALSE,ethdegen0x,Degen IV,,FALSE,,1659383676998672386,$tao $fi $fact,2023-05-19T02:21:29.000Z,306,142,884,2,3976,
FALSE,MongoDB,MongoDB,https://t.co/ef7Ea2no1x,FALSE,,18080585,A developer data platform for developers to do their best work. #LoveYourDevelopers,2008-12-12T17:21:18.000Z,464230,6459,23705,5664,14940,
FALSE,recoilnd,Anon Ymous,https://t.co/aIsDwMFX5f,FALSE,"Hell aka Tucson,AZ",3041911969,"All images are my own work and available for purchase (DM me)
Recovering addict 2.5 years clean
https://t.co/A95Fmhvr3Q",2015-02-26T00:27:06.000Z,2312,1107,249715,9,245181,
FALSE,ellipsi_music,ellipsi.,https://t.co/JUlvSoZ1zk,FALSE,"Arizona, USA",1215770049018884102,"Creator Success Advocate at Beatstars 🅱️ || Music Producer, Musician, Voice Talent || Content Strategist || Creative Development Specialist and Brand Designer",2020-01-10T22:59:16.000Z,62092,8369,108462,107,125147,
FALSE,Rajeshk7523,Rajesh Kumar,https://t.co/GvCX6VzrYv,FALSE,"New Jersey, United States",1603696902004146176,Learn with me how to Make Money with AI | @Linkedin 55k+ | AI Enthusiast | AI Prompts | Certification | Content Creator | Freelancer | Helping job seekers,2022-12-16T10:22:10.000Z,1845,9,1327,4,2392,
FALSE,DeepmindAI_ETH,Deepmind AI Official,,FALSE,,1520136690618318848,"We are a team of AI experts & crypto traders.  Creating a toolkit to give our users an unfair advantage in the crypto space.

https://t.co/7OhTFFKjpa",2022-04-29T20:23:52.000Z,253,55,48,1,121,
FALSE,McjehDigital,Mcjeh Digital Marketing Agency,https://t.co/fZN9feAtUg,FALSE,"Imo, Nigeria",2225585166,"Elevating SMEs & brands in Nigeria | Digital Marketing | Advertising Agency | Social Media Marketing | Owerri, Imo State | We Promote, You Grow!",2013-12-01T21:04:01.000Z,3019,55,656,30,356,
FALSE,Rosnet_Ai,Rosnet,https://t.co/ZkCYyYDv0a,FALSE,,1747677951234027520,"Decentralised Cloud GPU Ecosystem built on Arbitrum
https://t.co/muwOqSVoMC",2024-01-17T17:51:26.000Z,2434,1,58,17,36,
FALSE,cxocapital,CXO Capital,https://t.co/hYGTJ7H1qV,FALSE,"Dubai, United Arab Emirates",1729106934685691904,"Market intelligence, advisory & consulting services, marketing strategies and bespoke engagements and events for the information and communications technology.",2023-11-27T11:57:08.000Z,1,14,23,0,2,
FALSE,Streetwisejnl,SWJ BREAKING NEWS,http://t.co/vNxxix1JaR,FALSE,United States,2965063214,"Breaking News, Financial News",2015-01-08T04:52:53.000Z,233,54,6859,6,0,
FALSE,bullishbestie,👑Bulli$hBe$tie👑,,FALSE,Based Be$tie 🚀,1623389417552355330,Still here shaking shit up on the blockchain 😎,2023-02-08T18:33:32.000Z,658,489,8275,1,12525,
FALSE,CryptoThro,CRYPTO THRO,https://t.co/nifCL9NXJa,FALSE,United States,2738087632,#CryptocurrencyNews #Solana #BabyDogeCoin #Ethereum #GEM #LTC #1000x $TSLA #Matric #DroverInu I DONT GIVE FINANCIAL ADVICE,2014-08-09T12:12:36.000Z,101748,199,10326,188,6038,
FALSE,semrush,Semrush,https://t.co/gjHxhWZKhr,FALSE,"Boston, MA",21896072,"Online visibility management SaaS platform that has been used by over 10,000,000 marketers worldwide 🔥",2009-02-25T18:06:24.000Z,272558,11655,202831,7385,389550,
FALSE,aZen_Dao,aZenDao,https://t.co/csPb8YJWsF,FALSE,zenith,1675383611120553984,"aZen |
AI-Powered |
🤝 Community Driven |
💸 Turn Your Everyday Social Media Activity into Digital AI Marketing Force 
#Gamefi #Socialfi #Web3 #Dao",2023-07-02T05:59:23.000Z,26718,29,102,2,47,
FALSE,neilpatel,Neil Patel,https://t.co/stTIoC5MqG,FALSE,"Los Angeles, CA",1322691,"Founder of @NPDigital. New York Times bestselling author, Forbes top 10 marketer, and creator of 1 of the 100 most brilliant companies by Entrepreneur Magazine.",2007-03-16T23:56:20.000Z,458430,64,26135,14329,3291,
FALSE,CleverTap,CleverTap,https://t.co/3BlgNGUCUg,FALSE,"Mountain View, CA",3431161163,CleverTap is the all-in-one engagement platform that helps brands unlock limitless customer lifetime value,2015-08-19T07:50:40.000Z,22385,2032,11449,428,7829,
FALSE,Zoomcar_India,Zoomcar,https://t.co/9TqgjXYrBF,FALSE,"Bangalore, India",603880251,"Zoomcar book karo aur #ApniHiSamjho
Choose from 25000+ hosted cars 👉 https://t.co/eUaI6LbNSw",2012-06-09T18:02:47.000Z,21161,5,223157,101,1451,
FALSE,TheDrum,The Drum,https://t.co/ud1MSab1wv,FALSE,"UK, US and APAC",20758087,"The Drum covers modern marketing, agency business, creativity & the future of media. We help marketers make better decisions.",2009-02-13T09:05:45.000Z,228708,2837,217230,6595,11980,
FALSE,mypublicinbox,MyPublicInbox,https://t.co/DZcSAeXItN,FALSE,,1174185820523237378,La plataforma de comunicación e impulso para los perfiles públicos de la red. Contacta con ellos valorando su tiempo y ten más impacto en Internet.,2019-09-18T04:58:30.000Z,3120,1247,4807,26,2600,
FALSE,RippleRiddler1,Ripple Riddler - Crypto OG,,FALSE,Australia,1060969824522850304,Nothing I post is financial advice. Entertainment purpose only. $XRP #Bitcoin $ETH $WTK #DEFROGS $DGI $QUBIC $DEVVE $OPSEC $CORE $KAS $DNODE,2018-11-09T18:58:12.000Z,15701,1448,1575,104,3148,
FALSE,coreaione,Core AI,,FALSE,,1755030674380136448,"The Future Of Cloud Is Here. $CORE.
Decentralized #SuperCloud For Autonomous AI Tools.
https://t.co/BHQNjquFUi
https://t.co/TKBFSPFSLf
#DePIN #AI",2024-02-07T00:48:25.000Z,3149,1,36,23,7,
FALSE,codex_token,CODEX,https://t.co/q05BRb2VBG,TRUE,Ethereum,1703450155863732224,The future of blockchain is here. https://t.co/Wk0XcQtsgq,2023-09-17T16:46:12.000Z,12290,34,438,7,201,
FALSE,SkySportsF1,Sky Sports F1,https://t.co/rveTyLchrj,TRUE,UK,368276033,The official X account of Sky Sports F1.,2011-09-05T11:16:56.000Z,1941180,128,69236,15096,8411,
FALSE,midjourney,Midjourney,https://t.co/JV8W6anhrX,FALSE,,1307056292465274880,New research lab. Exploring new mediums of thought. Expanding the imaginative powers of the human species. Join our beta:  https://t.co/yAUpCWJRzi,2020-09-18T20:38:07.000Z,329450,0,467,2771,6052,
FALSE,tori29umai,とりにく@オーク萌え語り強化週間,https://t.co/zpJoiY7QjA,FALSE,,1919708845,"成人済。男女、女女、男男全部好き。ゲーム制作、TRPG、モデリング、VR、生成AI。明記してないものは手書きとAIの混合でやっています。 pixiv：https://t.co/zIePiNBcJ6
欲芋：https://t.co/S3hO1QSDWD",2013-09-30T10:53:13.000Z,4018,2527,236524,129,456676,
FALSE,MrOverpaid,Hassan | NEW MONEY,https://t.co/ypFzgcy4rP,FALSE,"Dubai, United Arab Emirates",1249353522061156353,multi millionaire,2020-04-12T15:07:52.000Z,106063,562,37106,234,18620,
FALSE,Gemini,Gemini,https://t.co/wngiEuJRoa,TRUE,,2815661158,"The Regulated Crypto Exchange, Est 2014 

Institutional @GeminiInsti Need help? @GeminiSupport",2014-10-08T15:15:57.000Z,489120,3774,9473,4068,22804,['ID']
FALSE,EvanKirstel,🇺🇦Evan Kirstel #B2B #TechFluencer,https://t.co/hdwfXuv9ZA,FALSE,"Boston, MA",35203319,"Tech influencer, contentcreator/Industry Expert w/550K Social followers focused on Enterprise 💻 Cloud ☁️5G 📡AI 🤖Telecom ☎️ CX 🔑 Cyber https://t.co/OtwbCuhoMX",2009-04-25T12:45:16.000Z,361088,322227,1173286,12795,587919,
FALSE,PaulSilva174316,Paul Silva,https://t.co/i77T1i3OSP,FALSE,"West Hollywood, CA",1711933056834060288,www https://t.co/IcSYQfhrad… https://t.co/5ogHte27XQ https://t.co/vVQcyJtRGC,2023-10-11T02:34:21.000Z,1157,5002,8251,0,2485,
FALSE,brainjotter__,Brain Jotter,https://t.co/U1lWzWb6ab,FALSE,Earth,1488407350352429058,"main Twitter account ,here to make you laugh. parody comendian #AbegGetat",2022-02-01T07:02:37.000Z,1066261,4,15350,99,19515,
FALSE,davido,Davido,https://t.co/anDsKeAGOg,FALSE,"Lagos, Nigeria",192947735,Stream my new album ‘TIMELESS’ now! ⏳ Get tour tickets now ⬇️📧 inquiries: davido@dmwhq.com,2010-09-20T15:55:08.000Z,14894321,1094,53696,7297,1361,
FALSE,AmdocsNetworks,Amdocs Networks,https://t.co/icE4s3Uj3Y,FALSE,,174249990,Unlocking new Network Value by enabling the Telco to Platform Transformation,2010-08-03T13:33:03.000Z,3252,2032,10153,154,114,
FALSE,Amdocs,Amdocs,https://t.co/UkqrGOrMCA,TRUE,Global,27068068,"At Amdocs, we help those who build the future to make it AMAZING.",2009-03-27T18:48:13.000Z,16166,3772,32861,823,1675,
FALSE,BeenaParmarET,Beena Parmar,https://t.co/6QZpAY6cWP,FALSE,"Bengaluru, Mumbai",70334861,"Going for clean up, world's in a mess. Journalist with @EconomicTimes: beena.parmar@timesgroup.com. Past bios @vccircle @livemint @moneycontrolcom @businessline",2009-08-31T07:07:04.000Z,1891,1550,18694,29,22364,
FALSE,TCS,Tata Consultancy Services,https://t.co/VaskwRJ40u,TRUE,Worldwide,18929773,"A purpose-led organization that is building a meaningful future through innovation, technology, and collective knowledge.",2009-01-13T05:06:04.000Z,570549,297,19475,1591,3663,
FALSE,SurabhiA_ET,Surabhi Agarwal,https://t.co/RluZIdLzEl,FALSE,"New Delhi, India",75254313,"Technology Editor, The Economic Times. Reach me at surabhi.agarwal@timesgroup.com",2009-09-18T11:08:47.000Z,4268,1193,7391,97,5024,
FALSE,Thecryptolord_,Crypto Lord,https://t.co/mW96t9pdKh,FALSE,,1472258529801216000,Defi expert | Angel Investor | Ambassador | Sub ☝🏽 | $BLOCX $RIO $EXT $RVF $PAAL $DHB $INJ $ASTRA $DEVVE,2021-12-18T17:32:54.000Z,275469,2480,15025,140,22135,
FALSE,BlocksNThoughts,✍ 𝐂𝐫𝐲𝐩𝐭𝐨 𝐅𝐮𝐧𝐝𝐚𝐦𝐞𝐧𝐭𝐚𝐥𝐬 📒,https://t.co/FEE9HItfV2,FALSE,The Mountains,958750409232961536,"▪️ Came for the tech, stayed for the gains
▪️ Analyst & Investor
▪️ Straight Shooter
▪️ Husband & Father
▪️ Former Prisons Psych NP
▪️ Expert Behavioral Analyst",2018-01-31T17:14:45.000Z,78065,11782,20146,1199,120623,
FALSE,CryptoZeusYT,Crypto Zeus ⚡,https://t.co/AvcAiN0IHk,FALSE,The Moon,1387715316621348867,"💎My 100x Gem Formula 💎👉 https://t.co/4V4Ltrc1it 
FREE CRYPTO 🤑 👉 https://t.co/oGQWsKnX9F
Promo's 🚀 DM TG https://t.co/oJ4C9IXBNB
YouTube 🔥 70,000+",2021-04-29T10:28:50.000Z,23775,518,5926,53,16106,
FALSE,ftr_investors,The Future Investors,,FALSE,"Noordwijk, Nederland",1607732514591850496,Investing in the winners of the present & the future   🏆 The Future Investors Awards 🗣️ Investor Talk       🥊 The Stock Battle 📈 Best Bulls,2022-12-27T13:38:10.000Z,13605,274,6707,240,10466,
FALSE,AltGemHunter,🚀 Altcoin Gems 💎,https://t.co/f6waIbIpIj,FALSE,DM FOR PROMO,1360636645989441539,#ALTCOIN Gem Hunter & Promoter🏆 | DM open for SHILL/PROMO Enquiries📈💰NO FINANCIAL ADVICES - DYOR! | Look at $SYS $TET #5IRE $SFUND $ICNX,2021-02-13T17:07:23.000Z,106614,2281,8504,280,20294,
